presure,temparature,rate-of-decay
4.09839746,6.5585182,0.305371072
0.81578671,11.3597434,0.169497897
0.9321281,78.256564,1.264537267
5.89052107,76.3360383,1.770699229
4.76523267,14.9659705,0.555878145
8.84836946,15.1688349,0.825427445
9.84818483,67.8884266,2.212788048
2.18237011,30.8418877,0.681001555
6.89486568,37.5131987,1.017114238
0.07513873,24.5048521,0.408115425
1.79091269,6.1166996,0.269082854
8.1609695,10.2411648,0.65396583
2.65911567,8.3820397,0.261928102
0.35595268,99.7736365,1.660424666
5.67852518,53.002617,1.264967025
1.51866781,66.2514214,1.068154293
8.19215822,88.2348277,2.361881696
9.6901122,70.676886,2.276896473
5.17726149,88.2928403,2.074337491
4.02281209,10.0176929,0.358282722
6.09099599,35.3344117,1.054096642
7.93853792,99.5659559,2.759673242
9.60594955,48.9374087,1.558499066
0.76622066,23.6354372,0.495148077
4.85086602,9.580555,0.453451444
1.39934756,6.7966488,0.175278474
6.52422185,47.2037522,1.245932266
6.57341292,91.9476343,2.271377126
9.22631072,85.4100346,2.614309968
6.41267753,87.1693331,2.214193877
6.98521485,80.2688096,2.033759883
3.08301987,49.964826,1.00560991
8.65077748,38.1887827,1.331520495
6.49645036,25.0813032,0.815692153
7.51617733,10.7314148,0.618994788
5.40133092,99.9648865,2.337861725
4.24849658,76.6712068,1.630339942
7.05658974,80.1864501,1.931700016
1.89690212,21.4702361,0.375988898
0.06214262,83.9012015,1.357419461
5.95296699,17.3054329,0.552313995
4.46284398,72.6507678,1.579205536
3.67556141,79.4358201,1.616707196
0.00467428,20.2926443,0.329081203
1.3068997,0.6749056,0.241938896
7.71281832,4.7481618,0.622591133
7.59451782,33.9422889,1.063993843
9.8313057,77.3797375,2.426505961
1.23946563,72.8409976,1.279155231
3.86529115,32.5119132,0.697891128
8.34044414,75.9544841,2.118486495
8.75917482,29.1500645,1.177585801
1.61708173,52.1312373,0.934914688
8.11006078,7.5386151,0.598618325
7.1595834,80.3135352,2.087073464
2.37053821,35.9917521,0.700130837
9.87233937,89.3696547,2.728733228
7.37519665,13.9481806,0.646109187
7.19416623,28.5545182,0.973707977
5.37377079,85.9730732,1.918557322
6.73335477,76.2143079,1.955911721
7.95605379,17.2869449,0.758681708
8.82023932,45.8052296,1.561416781
0.46002752,77.0538331,1.225747347
6.67792949,13.6804234,0.669011418
8.43080785,47.6147034,1.514794677
2.82596375,70.7901568,1.284312444
7.16686321,21.2536836,0.857104838
8.2816884,2.4721446,0.548918244
1.07306566,81.9664989,1.341147754
6.47660448,64.398909,1.656178125
1.97310016,79.478645,1.430394914
9.41963473,71.6242879,2.253233919
5.31493609,85.595595,2.019073058
1.74287475,9.6765407,0.24224574
8.56585778,91.855022,2.600993888
6.7472576,65.4232391,1.769863807
8.63905787,23.9557566,1.021501624
0.74691518,47.0689242,0.70997189
4.23420078,81.7866295,1.755009649
0.50717277,84.2629958,1.357268119
3.03704253,1.2882201,0.324392721
3.38553199,74.318224,1.506391012
9.77759444,56.1994006,1.93323307
2.88168484,44.0879288,0.889037553
